URL;PublicationDate;ReferenceNumber;ReferenceURL;Initiative;Name;Keywords;Topics
https://portal.opengeospatial.org/files/?artifact_id=51817&version=1;2012;12-158;na;OGC Web Services, Phase 9 (OWS-9);OWS-9 Report on Aviation Performance Study;GML,AIXM,Events,Services,WFS,Aviation,Workflows,Architecture,XML,Aeronautical,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=51818&version=1;2012;12-159;na;OGC Web Services, Phase 9 (OWS-9);OWS-9 CCI Conflation with Provenance Engineering Report;Services,Architecture,Workflows,Profiling,GML,Events,WFS,Mapping,XML,Semantic,;DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=51906&version=1;2013;12-160;na;OGC Web Services, Phase 9 (OWS-9);OWS-9 Data Quality for Web Mapping ER;IP,WMS,Mapping,Services,Events,Data quality,Semantic,XML,Data Modeling,;Services.WMS
https://portal.opengeospatial.org/files/?artifact_id=51911&version=1;2012;12-162r1;http.//www.opengeospatial.net/doc/ows9_wcs_conformance_testing_ER;OGC Web Services, Phase 9 (OWS-9);WCS Conformance Testing;WCS,Services,Coverage,Profiling,WCPS,GML,XML,Messaging,Events,SOAP,;Compliance.WCS
https://portal.opengeospatial.org/files/?artifact_id=51812&version=1;2012;12-163;na;OGC Web Services, Phase 9 (OWS-9);OWS-9 Data Transmission Management;Messaging,Services,SOAP,AIXM,IP,Events,Linked Data,Architecture,XML,Security,;Domains.Aviation, Clients.Communication
https://portal.opengeospatial.org/files/?artifact_id=53036;2013;13-011;http://www.opengis.net/def/doc-type/per/ows-9-summary;OGC Web Services, Phase 9 (OWS-9);Summary of the OGC Web Services, Phase 9 (OWS-9) Interoperability Testbed;Services,Aviation,Mapping,Security,Architecture,Events,Semantic,Compliance,CITE,Governance,;IP
https://portal.opengeospatial.org/files/?artifact_id=58995;2014;14-000;http://www.opengis.net/doc/ER/testbed10/gml-for-aviation-conformance;Testbed-10;Testbed 10 Engineering Report: GML for Aviation Conformance Testing;GML,AIXM,Aviation,Compliance,Aeronautical,REST,Profiling,Events,Coverage,;Domains.Aviation, DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=58967&version=2;2014;14-001;http://www.opengis.net/doc/ER/testbed10/provenance;Testbed-10;Testbed 10 Provenance Engineering Report;RDF,GML,Mapping,Services,XML,WFS,Profiling,Data Modeling,Domains,Ontology,;DataModels.Provenance
https://portal.opengeospatial.org/files/?artifact_id=58965&version=4;2014;14-002;http://www.opengeospatial.net/doc/PER/testbed10/annotations;Testbed-10;Testbed 10 Annotations Engineering Report;GML,Atom,Mapping,KML,XML,OWS Context,Data Modeling,Services,Aviation,JSON,;DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=59793;2014;14-006r1;http://www.opengeospatial.net/doc/PER/testbed10/exchange- terrain-data;Testbed-10;Testbed 10 Recommendations for Exchange of Terrain Data;Services,GML,Coverage,XML,Data Formats,Aviation,Cloud,Profiling,Compliance,Aeronautical,;Domains.Aviation, DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=58931;2014;14-007;http://www.opengeospatial.net/doc/PER/testbed10/aviation-binding- aixm-tools;Testbed-10;Testbed 10 Report on Aviation Binding AIXM to Development Tools;AIXM,Events,Aviation,Aeronautical,Messaging,GML,XML,Services,Mapping,Semantic,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=58927;2014;14-008;http://www.opengeospatial.net/doc/PER/testbed10/aviation-architecture;Testbed-10;Testbed 10 Report on Aviation Architecture;Services,AIXM,WFS,FIXM,GML,Events,Aviation,WCS,Architecture,Workflows,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=57477&version=3;2014;14-009r1;http://www.opengeospatial.net/doc/PER/owc-json ;Testbed-10;Testbed-10 Rules for JSON and GeoJSON Adoption: Focus on OWS-Context;JSON,GeoJSON,Services,OWS Context,XML,Atom,CSW,Mapping,Events,GML,;DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=58892&version=2;2014;14-013r1;http://www.opengis.net/doc/ER/testbed10/wis;Testbed-10;Testbed-10 Service Integration Engineering Report;Services,WMS,Mapping,WMTS,WFS,XML,WCS,WIS,Coverage,CSW,;Services.Other
https://portal.opengeospatial.org/files/?artifact_id=58925&version=2;2014;14-016;http://www.opengeospatial.net/doc/PER/testbed10/cci-vgi;Testbed-10;Testbed-10 CCI VGI Engineering Report;OM,SOS,Services,WFS,Data Modeling,SWE,Events,GML,Semantic,Ontology,;Domains.CrowdSourcing
https://portal.opengeospatial.org/files/?artifact_id=57334&version=2;2014;14-017;http://www.opengis.net/doc/ER/testbed10/owscontextinniem;Testbed-10;Testbed 10 OWS Context in NIEM Engineering Report;OWS Context,Atom,Services,Messaging,Events,WMTS,Security,GML,Domains,XML,;DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=57336&version=5;2014;14-021r2;http://www.opengis.net/doc/ER/testbed10/cci-profile-interoperability;Testbed-10;Testbed 10 Cross Community Interoperability (CCI) Profile Interoperability Engineering Report;Profiling,WFS,WMS,Services,Mapping,Architecture,Messaging,Events,Compliance,XML,;Services.WMS, Services.WFS
https://portal.opengeospatial.org/files/?artifact_id=59618&version=3;2014;14-028r1;http://www.opengis.net/doc/ER/testbed10/cloud-performance;Testbed-10;Performance of OGC® Services in the Cloud: The WMS, WMTS, and WPS cases ;Cloud,Services,Mapping,WMTS,WMS,OpenSearch,Architecture,CSW,WCS,Events,;Architecture.Cloud
https://portal.opengeospatial.org/files/?artifact_id=59336&version=2;2014;14-029r2;http://www.opengeospatial.net/doc/PER/testbed10/virtual-gaz;Testbed-10;Testbed 10 Virtual Global Gazetteer Engineering Report;WFS,Services,Semantic,Mapping,RDF,GML,Ontology,Linked Data,XML,Architecture,;Semantic.Mappings
https://portal.opengeospatial.org/files/?artifact_id=58956;2014;14-037;http://www.opengeospatial.net/doc/PER/testbed10/fixm-gml-schema;Testbed-10;Testbed 10 Flight Information Exchange Model GML Schema;FIXM,XML,GML,AIXM,WXXM,Profiling,Services,Compliance,Aeronautical,Aviation,;Domains.Aviation, DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=58117;2014;14-038r1;http://www.opengeospatial.net/doc/PER/testbed10/wcs-wgds-adapter;Testbed-10;Testbed 10 Engineering Report: Aviation Dissemination of Weather Data;WCS,Services,SOAP,Aviation,GML,SWE,Coverage,OM,Events,WXXM,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=58929;2014;14-039;http://www.opengeospatial.net/doc/PER/testbed10/aviation-portrayal-notams;Testbed-10;Testbed 10 Aviation Human Factor Based Portrayal of Digital NOTAMs ER;AIXM,Portrayal,Aviation,Events,GML,Aeronautical,Compliance,Services,Messaging,Linked Data,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=58944&version=2;2014;14-048;http://www.opengeospatial.net/doc/PER/testbed10/cci-hydro-model;Testbed-10;Testbed 10 Cross Community Interoperability (CCI) Hydro Model Interoperability Engineering Report;Mapping,Services,Semantic,Data Modeling,Events,Architecture,Hydrology,Domains,Catalog,WFS,;Domains.Hydrology, DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=58974&version=2;2014;14-049;http://www.opengeospatial.net/doc/PER/testbed10/cci-ontology;Testbed-10;Testbed 10 Cross Community Interoperability (CCI) Ontology Engineering Report;Ontology,Mapping,Semantic,Domains,RDF,Events,Services,Taxonomy,Disaster Management,Security,;Semantic.Registries, DataModels.Modeling, Domains.DisasterManagement
https://portal.opengeospatial.org/files/?artifact_id=59059&version=2;2014;14-058r1;na;Testbed-10;Testbed 10 OpenMobility GeoPackaging Engineering Report - GeoPackage;Services,WFS,Synchronization,XML,WMTS,Events,GML,Profiling,OWS Context,JSON,;DataStorage.GeoPackage
https://portal.opengeospatial.org/files/?artifact_id=66905&version=2;2015;15-010r4;http://www.opengis.net/doc/PER/tb-11-WFST_IEA;Testbed-11;Testbed-11 WFS-T Information Exchange Architecture;WFS,GML,Services,REST,XML,JSON,Synchronization,Mapping,Profiling,GeoJSON,;Services.WFS
https://portal.opengeospatial.org/files/?artifact_id=66906&version=1;2015;15-011r2;http://www.opengis.net/doc/PER/tb-11-WFS-T-IER;Testbed-11;Testbed-11 Multiple WFS-T Interoperability;WFS,Synchronization,Services,Events,GML,XML,REST,Atom,GeoJSON,Video,;Services.WFS
https://portal.opengeospatial.org/files/?artifact_id=63312&version=2;2015;15-022;http://www.opengis.net/doc/PER/t11-common-security;Testbed-11;Testbed-11 Engineering Report: Implementing Common Security Across the OGC Suite of Service Standards;Services,Security,XML,WMS,SOAP,WFS,Messaging,GML,Mapping,WMTS,;Architecture.Security
https://portal.opengeospatial.org/files/?artifact_id=63794&version=2;2015;15-024r2;http://www.opengis.net/doc/PER/tb11-sbvr-guidance;Testbed-11;Testbed 11 Aviation - Guidance on Using Semantics of Business Vocabulary and Business Rules (SBVR) Engineering Report;AIXM,XML,Events,Profiling,Mapping,OCL,Aviation,Semantic,Architecture,Governance,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=63793&version=2;2015;15-025r2;http://www.opengis.net/doc/PER/t11-aviation-arch;Testbed-11;Testbed 11 Aviation - Architecture Engineering Report;Services,WFS,Aviation,AIXM,Broker,Architecture,Mapping,Aeronautical,Portrayal,Events,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=63306&version=2;2015;15-026;http://www.opengis.net/doc/PER/t11-aviation-feature-schema;Testbed-11;Testbed-11 Aviation Feature Schema Recommendations Engineering Report;GML,Aviation,AIXM,Profiling,Mapping,Portrayal,XML,Compliance,WFS,WXXM,;Domains.Aviation, DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=64141&version=2;2015;15-027r1;http://www.opengis.net/doc/PER/t11-notam-validation;Testbed-11;Testbed 11 Digital Notice to Airmen (NOTAM) Validation and Enrichment Service Engineering Report;Services,AIXM,Events,WFS,Aeronautical,Aviation,GML,Architecture,Workflows,Data Formats,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=63281&version=2;2015;15-028;http://www.opengis.net/doc/PER/t11-data-broker-aviation;Testbed-11;Testbed-11 Data Broker Specifications Engineering Report;Broker,WFS,Services,AIXM,Architecture,GML,Mapping,Aviation,Aeronautical,Events,;Domains.Aviation
https://portal.opengeospatial.org/files/?artifact_id=65451&version=2;2015;15-030r3;http://www.opengis.net/doc/PER/tb11-geo4niem-roundtrip;Testbed-11;Testbed 11 Geospatial Enhancement for the National Information Exchange Model (Geo4NIEM) Round Trip Engineering Report;GML, WFS, Security, Services, XML, Architecture, Messaging, Workflows, Profiling, Conversion;DataModels.Other
https://portal.opengeospatial.org/files/?artifact_id=64174&version=2;2015;15-046r2;http://www.opengis.net/doc/PER/testbed11_ucr_flood_er;Testbed-11;Testbed-11 High Resolution Flood Information Scenario Engineering Report;Services,Mapping,WFS,Synchronization,WCPS,Domains,Events,Architecture,GML,WCS,;Domains.DisasterManagement
https://portal.opengeospatial.org/files/?artifact_id=65418&version=2;2015;15-047r3;http://www.opengis.net/doc/PER/tb-11-geo4niem-wfs-api;Testbed-11;Testbed-11 NIEM-IC Feature Processing API using OGC Web Services;WFS,Security,Services,XML,GML,Architecture,Data Formats,Profiling,Semantic,Events,;DataModels.Other
https://portal.opengeospatial.org/files/?artifact_id=65420&version=2;2015;15-048r3;http://www.opengis.net/doc/PER/t11-niem-encoding;Testbed-11;OGC Testbed-11 NIEM & IC Data Encoding Specification Assessment and Recommendations Engineering Report;WFS,Security,GML,Services,XML,Architecture,Profiling,Data Formats,Events,Governance,;DataModels.Other
https://portal.opengeospatial.org/files/?artifact_id=65421&version=3;2015;15-050r3;http://www.opengis.net/doc/PER/ tb11-niem-ic-data;Testbed-11;OGC Testbed-11 Test and Demonstration Results for NIEM using IC Data Encoding Specifications Engineering Report;Security,WFS,Services,GML,XML,Architecture,Data Formats,Profiling,Domains,Events,;DataModels.Other
https://portal.opengeospatial.org/files/?artifact_id=65419&version=2;2015;15-051r3;http://www.opengis.net/doc/PER/tb11-geo4niem-arch;Testbed-11;Testbed-11 OGC IP Engineering Report Geo4NIEM Architecture Design and Implementation Guidance and Fact Sheet;Security,Services,WFS,GML,XML,Architecture,Profiling,Data Formats,Events,IP,;DataModels.Other
https://portal.opengeospatial.org/modules/files/details.php?m=projects&a=view&project_id=82&tab=0&artifact_id=34918;2015;15-052r1;http://www.opengis.net/doc/PER/tb11_rest_er;Testbed-11;Testbed 11 REST Interface Engineering Report;REST,Services,WFS,WMTS,XML,Atom,Architecture,Mapping,GML,Messaging,;Architecture.REST
https://portal.opengeospatial.org/files/?artifact_id=64595&version=1;2015;15-053r1;http://www.opengis.net/doc/PER/tb-11-geojson-in-ogc;Testbed-11;Testbed 11 Implementing JSON/GeoJSON in an OGC Standard Engineering Report;JSON,GeoJSON,JSON-LD,OWS Context,WMTS,XML,Services,RDF,Mapping,WFS,;DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=64405&version=2;2015;15-054;http://www.opengis.net/doc/PER/t11-linked-data;Testbed-11;Testbed-11 Implementing Linked Data and Semantically Enabling OGC Services Engineering Report;Semantic,RDF,Ontology,Linked Data,Services,Mapping,REST,Domains,Portrayal,Architecture,;Semantic.LinkedData
https://portal.opengeospatial.org/files/?artifact_id=64382&version=2;2015;15-056;http://www.opengis.net/doc/PER/t11-cat-discovery;Testbed-11;Testbed-11 Catalogue Service and Discovery Engineering Report;CSW,Services,RDF,Semantic,Catalog,OpenSearch,Mapping,Ontology,Hydrology,Architecture,;Services.CSW, Semantic.Mediation
https://portal.opengeospatial.org/files/?artifact_id=64353&version=2;2015;15-057r2;http://www.opengeospatial.net/doc/PER/t11-social-media-in-EM;Testbed-11;Testbed-11 Incorporating Social Media in Emergency Response Engineering Report;Ontology,SOS,Linked Data,RDF,Services,Platforms,Semantic,REST,Architecture,Mapping,;Domains.DisasterManagement
https://portal.opengeospatial.org/files/?artifact_id=64385&version=3;2015;15-058;http://www.opengis.net/doc/PER/tb11-symbology-mediation;Testbed-11;Testbed-11 Symbology Mediation Engineering Report;RDF,Ontology,Mapping,Portrayal,Semantic,Services,Linked Data,Taxonomy,REST,Domains,;Semantic.Mappings, Clients.Portrayal
https://portal.opengeospatial.org/files/?artifact_id=64145&version=2;2015;15-065r1;http://www.opengis.net/doc/PER/t11-referenceable-grid;Testbed-11;Testbed11 Referenceable Grid Harmonization Engineering Report;GML,Coverage,SensorML,Domains,Cloud,Compliance,SWE,Governance,Services,Events,;DataModels.Modeling
https://portal.opengeospatial.org/files/?artifact_id=64173&version=2;2015;15-066r1;http://www.opengis.net/doc/PER/t11-linked-data-nhd;Testbed-11;Testbed-11 Use of Semantic Linked Data with RDF for National Map NHD and Gazetteer Data Engineering Report;Linked Data,WFS,RDF,Semantic,Services,CSW,Mapping,JSON-LD,Architecture,Cloud,;Semantic.LinkedData
https://portal.opengeospatial.org/files/?artifact_id=63663&version=2;2015;15-067;http://www.opengis.net/doc/PER/T11-geopackage-terrain;Testbed-11;Testbed-11 Multi-dimensional GeoPackage Supporting Terrain and Routes Engineering Report;Coverage,Data Modeling,Services,GML,Governance,Events,WFS,WCS,Mapping,Architecture,;DataStorage.GeoPackage
https://portal.opengeospatial.org/files/?artifact_id=64189&version=3;2015;15-068r2;http://www.opengis.net/doc/PER/tb11-geopackaging;Testbed-11;Testbed-11 GeoPackaging Engineering Report;Synchronization,WFS,Services,OWS Context,Events,Governance,GML,Mapping,Profiling,XML,;DataStorage.GeoPackage
https://portal.opengeospatial.org/files/?artifact_id=65887&version=1;2015;15-073r2;http://www.opengis.net/doc/PER/t11-dgiwg-gmljp2;Testbed-11;Testbed-11 DGIWG GMLJP2 testing results Engineering Report;Compliance,GML,Profiling,XML,Events,Security,WCS,Services,Mapping,Coverage,;DataModels.Other
https://portal.opengeospatial.org/files/?artifact_id=64406&version=2;2015;15-077r1;http://www.opengis.net/doc/PER/tb11-SOAP;Testbed-11;Testbed-11 SOAP Interface Engineering Report: Comparison on the Usage of SOAP Across OGC Web service interfaces;SOAP,Services,XML,CSW,WCS,WFS,Coverage,SOS,WCPS,Messaging,;Architecture.SOAP
https://portal.opengeospatial.org/files/?artifact_id=64761&version=1;2015;15-083;http://www.opengis.net/doc/PER/testbed11_summary_er;Testbed-11;Testbed 11 Summary Engineering Report;Aviation,Security,Semantic,Linked Data,Compliance,Governance,Services,WFS,Architecture,IP,;IP
http://docs.opengeospatial.org/per/15-118r1.html;2016;15-118r1;http://www.opengis.net/doc/PER/IMIS-Profile-recs4-OWS;Incident Management Information Sharing (IMIS) Internet of Things (IOT) Pilot;Incident Management Information Sharing Profile Recommendations for OGC Web Services Engineering Report;SOS,Services,WFS,WMS,Events,XML,GML,Profiling,Catalog,Mapping,;Domains.InternetOfThings
http://docs.opengeospatial.org/per/16-014r2.html;2016;16-014r2;http://www.opengis.net/doc/PER/imis_iot;Incident Management Information Sharing (IMIS) Internet of Things (IOT) Pilot;Incident Management Information Sharing (IMIS) Internet of Things (IoT) Architecture Engineering Report;Services,Events,SOS,Catalog,Mapping,Architecture,SWE,WMS,Platforms,Cloud,;Domains.InternetOfThings
http://docs.opengeospatial.org/per/16-017.html;2017;16-017;http://www.opengis.net/doc/PER/t12-E003;Testbed-12;Testbed-12 Asynchronous Messaging for Aviation;Messaging,PubSub,AIXM,Services,Architecture,Events,Broker,Aviation,Profiling,SOAP,;Domains.Aviation
http://docs.opengeospatial.org/per/16-018.html;2017;16-018;http://www.opengis.net/doc/PER/t12-E005;Testbed-12;Testbed-12 Aviation Architecture Engineering Report;Aviation,Architecture,Services,WFS,AIXM,Broker,Messaging,FIXM,PubSub,Catalog,;Domains.Aviation
http://docs.opengeospatial.org/per/16-020.html;2017;16-020;http://www.opengis.net/doc/PER/t12-A087;Testbed-12;Testbed-12 ShapeChange Engineering Report;RDF,Profiling,Ontology,Conversion,Mapping,XML,OCL,JSON,NAS,JSON-LD,;DataModels.Modeling
http://docs.opengeospatial.org/per/16-021r1.html;2017;16-021r1;http://www.opengis.net/doc/PER/t12-U001;Testbed-12;Testbed-12 Low Bandwidth & Generalization Engineering Report;WFS,Profiling,Services,Events,XML,GML,Mapping,JSON,Architecture,GeoJSON,;Clients.Communication
http://docs.opengeospatial.org/per/16-022.html;2017;16-022;http://www.opengis.net/doc/PER/t12-A079;Testbed-12;Testbed-12 WPS Conflation Service Profile Engineering Report;Profiling,Services,REST,JSON,Events,XML,Mapping,Data quality,GML,Workflows,;DataModels.Modeling
http://docs.opengeospatial.org/per/16-023r3.html;2017;16-023r3;http://www.opengis.net/doc/PER/t12-A067;Testbed-12;Testbed-12 Implementing Asynchronous Services Response Engineering Report;Services,WFS,SOAP,Messaging,PubSub,Semantic,Events,XML,Asynchronous Communication,WCS,;Architecture.AsynchronousCommunication, Clients.Communication
http://docs.opengeospatial.org/per/16-024r2.html;2017;16-024r2;http://www.opengis.net/doc/PER/t12-E001;Testbed-12;Testbed-12 — Catalog Services for Aviation;Services,Registries,Catalog,Profiling,OpenSearch,Aviation,Domains,NAS,WFS,Governance,;Services.CSW, Domains.Aviation
