URL;PublicationDate;ReferenceNumber;ReferenceURL;Initiative;Name;Keywords;Topics
http://docs.opengeospatial.org/per/16-027.html;2017;16-027;http://www.opengis.net/doc/PER/t12-A090;Testbed-12;Testbed-12 Web Service Implementation Engineering Report;Services,Profiling,Security,WFS,WCS,Mapping,WMS,CSW,SOS,PubSub,;Services.CSW, Services.SOS, Services.WCS, Services.WMS, Services.WMTS, Services.WPS, Services.WFS, Services.Other
http://docs.opengeospatial.org/per/16-028r1.html;2017;16-028r1;http://www.opengis.net/doc/PER/t12-F011;Testbed-12;Testbed-12 FIXM GML Engineering Report;FIXM,GML,XML,AIXM,Services,WFS,Aviation,Profiling,WXXM,Domains,;Domains.Aviation, DataModels.FIXM
http://docs.opengeospatial.org/per/16-029r1.html;2017;16-029r1;http://www.opengis.net/doc/PER/t12-A082;Testbed-12;Testbed-12 GeoPackage Routing and Symbology Engineering Report;Mapping,Events,Governance,JSON,Data Modeling,;DataStorage.GeoPackage
http://docs.opengeospatial.org/per/16-030.html;2017;16-030;http://www.opengis.net/doc/PER/t12-A083;Testbed-12;Testbed-12 Testbed-12 GeoPackage Mobile Apps Integration Engineering Report;Mapping,Messaging,Cloud,Events,Services,Platforms,Architecture,;DataStorage.GeoPackage, Clients.HCI
http://docs.opengeospatial.org/per/16-031r1.html;2017;16-031r1;http://www.opengis.net/doc/PER/t12-A085;Testbed-12;Testbed-12 GeoPackage Change Request Evaluations;Events,Mapping,Vector Tiles,Profiling,Semantic,;DataStorage.GeoPackage
http://docs.opengeospatial.org/per/16-033r1.html;2017;16-033r1;http://www.opengis.net/doc/PER/t12-NA004;Testbed-12;Testbed-12 WCS Profile Update Engineering Report;WCS,Profiling,Coverage,Services,GML,SWE,Events,Compliance,OM,Domains,;Services.WCS
http://docs.opengeospatial.org/per/16-034.html;2017;16-034;http://www.opengis.net/doc/PER/t12-A071;Testbed-12;Testbed-12 LiDAR Streaming Engineering Report;LiDAR,SOS,Cloud,SWE,Services,Sensor Web,SensorML,Data Modeling,GML,Events,;Services.SOS, DataModels.LiDAR
http://docs.opengeospatial.org/per/16-035.html;2017;16-035;http://www.opengis.net/doc/PER/t12-A005-1;Testbed-12;Testbed-12 REST Architecture Engineering Report;REST,Architecture,Services,NAS,WMS,WFS,Coverage,JSON,WMTS,Mapping,;Architecture.REST, Services.WMS, Services.WPS
http://docs.opengeospatial.org/per/16-036r1.html;2017;16-036r1;http://www.opengis.net/doc/PER/t12-A076;Testbed-12;Testbed-12 Big Data Database Engineering Report;Big Data,Services,Events,Sensor Web,SWE,Architecture,Data Modeling,XML,Domains,Compliance,;Architecture.BigData
http://docs.opengeospatial.org/per/16-037.html;2017;16-037;http://www.opengis.net/doc/PER/t12-B004;Testbed-12;Testbed-12 GeoPackage US Topo Engineering Report;Services,Mapping,WMTS,Portrayal,Events,WMS,JSON,Conversion,XML,Profiling,;DataStorage.GeoPackage, Clients.Portrayal
http://docs.opengeospatial.org/per/16-038.html;2017;16-038;http://www.opengis.net/doc/PER/t12-A081;Testbed-12;Testbed-12 NSG GeoPackage Profile Assessment Engineering Report;Profiling,Vector Tiles,Events,Services,Coverage,XML,;DataModels.Vector Tiling, DataStorage.Geopackage
http://docs.opengeospatial.org/per/16-039r2.html;2017;16-039r2;http://www.opengis.net/doc/PER/t12-F002;Testbed-12;Testbed-12 Aviation Semantics Engineering Report;Semantic,Aviation,Services,RDF,Ontology,Taxonomy,Profiling,Aeronautical,Domains,Events,;DataModels.Modeling, Domains.Aviation
http://docs.opengeospatial.org/per/16-040r1.html;2017;16-040r1;http://www.opengis.net/doc/PER/tb12-F001;Testbed-12;Testbed-12 Aviation Security Engineering Report;Security,Aviation,Services,Architecture,Messaging,Domains,Profiling,SOAP,XML,Aeronautical,;Architecture.Security, Domains.Aviation
http://docs.opengeospatial.org/per/16-041r1.html;2017;16-041r1;http://www.opengis.net/doc/PER/t12-A080;Testbed-12;Testbed-12 WPS ISO Data Quality Service Profile Engineering Report;Data quality,GML,Services,Quality of Service,XML,Domains,Workflows,Atom,Profiling,Architecture,;DataModels.Modeling
http://docs.opengeospatial.org/per/16-042r1.html;2017;16-042r1;http://www.opengis.net/doc/PER/t12-NA005;Testbed-12;Testbed-12 WMS/WMTS Enhanced Engineering Report;WMS,WMTS,Domains,GML,Services,Mapping,Semantic,REST,WFS,Events,;Services.WMS, Services.WMTS
http://docs.opengeospatial.org/per/16-043.html;2017;16-043;http://www.opengis.net/doc/PER/t12-A078;Testbed-12;Testbed-12 Web Integration Service;Services,WMS,WIS,Mapping,XML,WMTS,WFS,WCS,CSW,Coverage,;Services.Other
http://docs.opengeospatial.org/per/16-044.html;2017;16-044;http://www.opengis.net/doc/PER/t12-A011-3;Testbed-12;Testbed-12 Web Feature Service Synchronization;Synchronization,WFS,Services,XML,REST,GML,Events,JSON,Architecture,GeoJSON,;Architecture.AsynchronousCommunication, Clients.Communication, Services.WFS
http://docs.opengeospatial.org/per/16-045r2.html;2017;16-045r2;http://www.opengis.net/doc/PER/t12-E002;Testbed-12;Testbed-12 Data Broker Engineering Report;Broker,WFS,Services,WMS,AIXM,Portrayal,CSW,XML,GML,Architecture,;Domains.Aviation, DataModels.Modeling
http://docs.opengeospatial.org/per/16-046r1.html;2017;16-046r1;http://www.opengis.net/doc/PER/t12-A006;Testbed-12;Testbed-12 Semantic Enablement Engineering Report;Semantic,Services,Ontology,Registries,Mapping,RDF,Aviation,REST,Portrayal,JSON-LD,;Semantic.Registries, DataModels.Modeling
http://docs.opengeospatial.org/per/16-047r1.html;2017;16-047r1;http://www.opengis.net/doc/PER/t12-A075;Testbed-12;Testbed-12 General Feature Model Engineering Report;WOS,Services,XML,WFS,Events,Semantic,CSW,Platforms,Architecture,Linked Data,;DataModels.Modeling
http://docs.opengeospatial.org/per/16-048r1.html;2017;16-048r1;http://www.opengis.net/doc/PER/t12-A065;Testbed-12;Testbed-12 OWS Common Security Extension ER;Security,Services,SOAP,WFS,Profiling,WMS,XML,WMTS,Messaging,WCS,;Architecture.Security
http://docs.opengeospatial.org/per/16-049r1.html;2017;16-049r1;http://www.opengis.net/doc/PER/t12-A077;Testbed-12;Testbed-12 Multi-Tile Retrieval ER;WMTS,Services,Big Data,Messaging,Events,XML,Mapping,Security,WMS,IP,;DataModels.Vector Tiling
http://docs.opengeospatial.org/per/16-050.html;2017;16-050;http://www.opengis.net/doc/PER/t12-DG003;Testbed-12;Testbed-12 Imagery Quality and Accuracy Engineering Report;Domains,XML,Data quality,WMTS,Coverage,Mapping,Cloud,Semantic,Services,GML,;DataModels.Modeling
http://docs.opengeospatial.org/per/16-051.html;2017;16-051;http://www.opengis.net/doc/PER/t12-A005-2;Testbed-12;Testbed-12 Javascript-JSON-JSON-LD Engineering Report;JSON,JSON-LD,Services,Coverage,WMS,RDF,Conversion,XML,GeoJSON,Architecture,;Semantic.LinkedData
http://docs.opengeospatial.org/per/16-052.html;2017;16-052;http://www.opengis.net/doc/PER/t12-A073;Testbed-12;Testbed-12 OWS Context / Capabilities Engineering Report;OWS Context,Services,WMS,Mapping,Atom,OpenSearch,XML,Events,NEO,GML,;DataModels.Modeling, DataModels.Context
http://docs.opengeospatial.org/per/16-053r1.html;2017;16-053r1;http://www.opengis.net/doc/PER/t12-A086;Testbed-12;Testbed-12 OWS Context: JSON, JSON-LD and HTML5 ER;OWS Context,JSON-LD,Mapping,JSON,GeoJSON,Semantic,Events,RDF,XML,Atom,;DataModels.Modeling, Semantic.LinkedData
http://docs.opengeospatial.org/per/16-055.html;2017;16-055;http://www.opengis.net/doc/PER/t12-A069;Testbed-12;Testbed-12 Compression Techniques Engineering Report;XML,WFS,Services,Events,GML,Governance,GeoJSON,Profiling,Architecture,Platforms,;Clients.Communication
http://docs.opengeospatial.org/per/16-056.html;2017;16-056;http://www.opengis.net/doc/PER/t12-A005-3;Testbed-12;Testbed-12 TopoJSON, GML Engineering Report;TopoJSON,GML,WFS,Services,GeoJSON,Events,JSON,XML,Mapping,Architecture,;DataModels.Modeling
http://docs.opengeospatial.org/per/16-059.html;2017;16-059;http://www.opengis.net/doc/PER/t12-A066;Testbed-12;Testbed-12 Semantic Portrayal, Registry and Mediation Engineering Report;Semantic,Registries,Portrayal,Services,JSON,Mapping,RDF,DCAT,Ontology,REST,;Semantic.Registries, DataModels.Modeling, Semantic.LinkedData
http://docs.opengeospatial.org/per/16-061.html;2017;16-061;http://www.opengis.net/doc/PER/t12-E004;Testbed-12;Testbed-12 Aviation SBVR Engineering Report;AIXM,Aviation,Services,Events,Governance,Semantic,Domains,FIXM,GML,XML,;Domains.Aviation
http://docs.opengeospatial.org/per/16-062.html;2017;16-062;http://www.opengis.net/doc/PER/t12-A072;Testbed-12;Testbed-12 Catalogue and SPARQL Engineering Report;DCAT,Services,CSW,RDF,Profiling,XML,OpenSearch,Semantic,Registries,Mapping,;Semantic.LinkedData, Semantic.Registries
http://docs.opengeospatial.org/per/16-063.html;2017;16-063;http://www.opengis.net/doc/PER/t12-B003;Testbed-12;Testbed-12 Arctic Spatial Data Infrastructure Engineering Report;Arctic,WMS,WFS,Services,WCS,Mapping,Profiling,Governance,Architecture,Domains,;Domains.Arctic
http://docs.opengeospatial.org/per/16-067r4.html;2017;16-067r4;http://www.opengis.net/doc/PER/t12-A068;Testbed-12;Testbed-12 Vector Tiling Implementation Engineering Report;Vector Tiles,GeoJSON,Events,Services,Mapping,WMTS,JSON,;DataModels.Vector Tiling
http://docs.opengeospatial.org/per/16-068r4.html;2017;16-068r4;http://www.opengis.net/doc/PER/t12-A008;Testbed-12;Testbed-12 Vector Tiling Engineering Report;Vector Tiles,Mapping,Services,WMTS,CDB,I3S,Profiling,3D Tiles,Events,WFS,;DataModels.3DTiles, DataModels.I3S, DataModels.VectorTiling, DataModels.CDB
http://docs.opengeospatial.org/per/16-092r2.html;2016;16-092r2;http://www.opengis.net/doc/PER/imis_iot_ext;Incident Management Information Sharing (IMIS) Internet of Things (IOT) Pilot;Incident Management Information Sharing (IMIS) Internet of Things (IoT) Extension Engineering Report;Services,Cloud,Messaging,Mapping,Architecture,WFS,Events,SOS,WMS,Security,;Domains.InternetOfThings
http://docs.opengeospatial.org/per/16-093r1.html;2016;16-093r1;http://www.opengis.net/doc/PER/iot-protocol-mapping;Incident Management Information Sharing (IMIS) Internet of Things (IOT) Pilot;Incident Management Information Sharing Internet of Things Protocol Mapping Engineering Report;Mapping,Events,Services,Architecture,Conversion,Security,Messaging,SOS,Data Modeling,JSON,;Domains.InternetOfThings
http://docs.opengeospatial.org/per/16-097.html;2017;16-097;http://www.opengis.net/doc/PER/FCP1-UPrules;Future City Pilot, Phase 1;Future City Pilot-1: Using IFC/CityGML in Urban Planning Engineering Report;Architecture,CityGML,Services,Events,Governance,Mapping,Workflows,KML,WFS,Platforms,;Domains.SmartCities
http://docs.opengeospatial.org/per/16-098.html;2017;16-098;http://www.opengis.net/doc/PER/FCP1-ER;Future City Pilot, Phase 1;Future City Pilot 1 Engineering Report;CityGML,Services,ADE,Semantic,XML,Data Modeling,Domains,Sensor Web,GML,Atom,;Domains.SmartCities
http://docs.opengeospatial.org/per/16-099.html;2017;16-099;http://www.opengis.net/doc/PER/FCP1-autoUP;Future City Pilot, Phase 1;Future City Pilot 1 - Automating Urban Planning Using Web Processing Service Engineering Report;Services,CityGML,Events,Governance,WFS,XML,Architecture,Platforms,KML,Mapping,;Domains.SmartCities
http://docs.opengeospatial.org/per/16-115.html;2017;16-115;http://www.opengis.net/doc/PER/FCP1-IFCviaWFS;Future City Pilot, Phase 1;Future City Pilot 1 - Recommendations on Serving IFC via WFS;WFS,CityGML,JSON,Events,GML,XML,Data Modeling,GeoJSON,;Domains.SmartCities
http://docs.opengeospatial.org/per/16-137r2.html;2017;16-137r2;http://www.opengis.net/doc/PER/t12-A074;Testbed-12;Testbed-12 PubSub / Catalog Engineering Report;PubSub,Catalog,Services,CSW,Events,Messaging,REST,Broker,SOAP,XML,;Services.CSW, Architecture.AsynchronousCommunication
http://docs.opengeospatial.org/per/17-018.html;2018;17-018;http://www.opengis.net/doc/PER/t13-FA002;Testbed-13;OGC Testbed-13: Data Quality Specification Engineering Report;Data quality,Services,Domains,AIXM,Aviation,Aeronautical,FIXM,WXXM,Data Modeling,Events,;Domains.Aviation
http://docs.opengeospatial.org/per/17-019.html;2018;17-019;http://www.opengis.net/doc/PER/t13-NR002;Testbed-13;OGC Testbed-13: MapML ER;MapML,Mapping,Services,WMS,WMTS,OWS Context,WFS,Events,KML,Semantic,;DataModels.MapML
http://docs.opengeospatial.org/per/17-020r1.html;2018;17-020r1;http://www.opengis.net/doc/PER/t13-NG003;Testbed-13;OGC Testbed-13: NAS Profiling Engineering Report;Profiling,NAS,CityGML,CDB,ADE,Mapping,GML,XML,Workflows,OCL,;DataModels.Modeling
http://docs.opengeospatial.org/per/17-021.html;2018;17-021;http://www.opengis.net/doc/PER/t13-AB002;Testbed-13;OGC Testbed-13: Security ER;Security,Services,Workflows,WMS,WFS,Profiling,XML,JSON,Compliance,Domains,;Architecture.Security
http://docs.opengeospatial.org/per/17-022.html;2018;17-022;http://www.opengis.net/doc/PER/t13-NA001;Testbed-13;OGC Testbed-13: NA001 Climate Data Accessibility for Adaptation Planning;WCS,Services,Video,Workflows,Data Formats,Events,Aeronautical,GML,Data Modeling,WMS,;Domains.ClimateChange
http://docs.opengeospatial.org/per/17-023.html;2018;17-023;http://www.opengis.net/doc/PER/t13-ES001;Testbed-13;OGC Testbed-13: EP Application Package ER;Services,Mapping,Cloud,Platforms,OWS Context,GML,Atom,Data Modeling,Events,Workflows,;Architecture.Cloud, Architecture.BigData, Architecture.Platforms
http://docs.opengeospatial.org/per/17-024.html;2018;17-024;http://www.opengis.net/doc/PER/t13-ES002;Testbed-13;OGC Testbed-13: Application Deployment and Execution Service ER;Services,Platforms,Cloud,REST,JSON,Security,Workflows,Events,XML,OWS Context,;Architecture.Cloud, Architecture.BigData, Architecture.Platforms
http://docs.opengeospatial.org/per/17-025r2.html;2018;17-025r2;http://www.opengis.net/doc/PER/t13-FA003;Testbed-13;OGC Testbed-13: Quality Assessment Service ER;Services,Data quality,Profiling,Aviation,Architecture,Workflows,Domains,Registries,Aeronautical,Taxonomy,;Domains.Aviation
http://docs.opengeospatial.org/per/17-026r1.html;2018;17-026r1;http://www.opengis.net/doc/PER/t13-NG004;Testbed-13;OGC Testbed-13: Disconnected Networks Engineering Report;Events,Services,DDIL,Messaging,WFS,Security,PubSub,Synchronization,WCS,CSW,;Clients.DDIL
http://docs.opengeospatial.org/per/17-027.html;2018;17-027;http://www.opengis.net/doc/PER/t13-UG001;Testbed-13;OGC Testbed-13: GeoPackage Engineering Report;Mapping,Services,WMS,WMTS,Portrayal,GML,Events,Governance,XML,JSON,;DataStorage.GeoPackage
http://docs.opengeospatial.org/per/17-028.html;2018;17-028;http://www.opengis.net/doc/PER/t13-NG007;Testbed-13;OGC Testbed-13: Asynchronous Services ER;Services,WFS,Messaging,PubSub,JSON,Events,Architecture,Governance,Asynchronous Communication,GML,;Clients.Communication, Architecture.AsynchronousCommuniction
http://docs.opengeospatial.org/per/17-029r1.html;2018;17-029r1;http://www.opengis.net/doc/PER/t13-NG009;Testbed-13;OGC Testbed-13: Workflows ER;Workflows,Services,Security,CSW,Catalog,XML,Data quality,WFS,WCS,Coverage,;Architecture.Security, Architecture.Workflows
https://portal.opengeospatial.org/files/?artifact_id=76559&version=1;2017;17-031;http://www.opengis.net/doc/IS/gss/1.0;Testbed-13;OGC Geo-Synchronization Standard ;Events,Services,XML,Messaging,Atom,SOAP,Synchronization,REST,OpenSearch,GML,;Architecture.Synchronization
http://docs.opengeospatial.org/per/17-032r2.html;2018;17-032r2;http://www.opengis.net/doc/PER/t13-FA001;Testbed-13;OGC Testbed-13: Aviation Abstract Quality Model Engineering Report;Aviation,Services,Data quality,Domains,Aeronautical,AIXM,Quality of Service,Governance,FIXM,WXXM,;Domains.Aviation
http://docs.opengeospatial.org/per/17-035.html;2018;17-035;http://www.opengis.net/doc/PER/t13-NR001;Testbed-13;OGC Testbed-13: Cloud ER;Cloud,Services,WMS,Architecture,Security,WCS,Mapping,Big Data,OpenSearch,Domains,;Architecture.Cloud, Architecture.BigData, Architecture.Platforms
http://docs.opengeospatial.org/per/17-036.html;2018;17-036;http://www.opengis.net/doc/PER/t13-FA004;Testbed-13;OGC Testbed-13: Geospatial Taxonomies ER;Services,Taxonomy,Registries,RDF,Aviation,Semantic,Architecture,Coverage,Governance,Events,;Domains.Aviation
http://docs.opengeospatial.org/per/17-037.html;2018;17-037;http://www.opengis.net/doc/PER/t13-NG005;Testbed-13;OGC Testbed-13: SWAP Engineering Report;WFS,Services,Apache Avro,GML,Events,Architecture,JSON,XML,Vector Tiles,Mapping,;Clients.Communication
http://docs.opengeospatial.org/per/17-038.html;2018;17-038;http://www.opengis.net/doc/PER/t13-DG001;Testbed-13;OGC Testbed-13: Fit-for-Purpose Engineering Report;Services,WMS,WFS,WCS,Platforms,OWS Context,Fit-for-purpose,GML,Profiling,Architecture,;Architecture.Fit-for-Purpose
http://docs.opengeospatial.org/per/17-040.html;2018;17-040;http://www.opengis.net/doc/PER/t13-UG002;Testbed-13;OGC Testbed-13: DCAT/SRIM Engineering Report;DCAT,RDF,Registries,Semantic,Services,Mapping,CSW,REST,PubSub,Catalog,;Clients.Portrayal, Semantic.Registries
http://docs.opengeospatial.org/per/17-041.html;2018;17-041;http://www.opengis.net/doc/PER/t13-DS001;Testbed-13;OGC Testbed-13: Vector Tiles Engineering Report;Vector Tiles,Services,WFS,Mapping,WMTS,GML,GeoJSON,Coverage,WMS,Profiling,;DataModels.Vector Tiling
http://docs.opengeospatial.org/per/17-042.html;2018;17-042;http://www.opengis.net/doc/PER/t13-NG001;Testbed-13;OGC Testbed-13: CDB Engineering Report;CDB,WFS,NAS,WCS,GML,Profiling,Mapping,Services,Architecture,Data Modeling,;DataModels.CDB
http://docs.opengeospatial.org/per/17-043.html;2018;17-043;http://www.opengis.net/doc/PER/t13-NG010;Testbed-13;OGC Testbed-13: Executable Test Suites and Reference Implementations for NSG WMTS 1.0 and WFS 2.0 Profiles with Extension;Profiling,WFS,WMTS,Services,CITE,REST,Compliance,Mapping,Architecture,Events,;Compliance.WMTS, Compliance.WFS
http://docs.opengeospatial.org/per/17-045.html;2018;17-045;http://www.opengis.net/doc/PER/t13-NG008;Testbed-13;OGC Testbed-13: Portrayal Engineering Report;Portrayal,Services,Ontology,JSON,Mapping,Semantic,RDF,Linked Data,REST,XML,;Clients.Portrayal
http://docs.opengeospatial.org/per/17-046.html;2018;17-046;http://www.opengis.net/doc/PER/t13-NG002;Testbed-13;OGC Testbed-13: 3D Tiles and I3S Interoperability and Performance ER;3D Tiles,CityGML,I3S,CDB,Mapping,Services,Portrayal,ADE,Domains,Events,;DataModels.3DTiles, DataModels.I3S
http://docs.opengeospatial.org/per/17-048.html;2017;17-048;http://www.opengis.net/doc/PER/uicds;Underground Infrastructure Concept Development Study;OGC Underground Infrastructure Concept Study Engineering Report;Data Modeling,Services,Mapping,Governance,Architecture,Platforms,Security,CityGML,Data quality,ADE,;Domains.SmartCities
http://www.opengeospatial.org/pub/ArcticSDP/r2/er.html;2017;17-068;na;ArcticSDP;OGC Arctic Spatial Data Pilot Phase 2 Report;Arctic,Services,Catalog,Mapping,Video,Semantic,Security,Architecture,WMS,Governance,;Domains.Arctic
http://docs.opengeospatial.org/per/17-078.html;2018;17-078;http://www.opengis.net/doc/PER/t13-AB001;Testbed-13;OGC Testbed-13: Concepts of Data and Standards for Mass Migration Engineering Report;Services,WMS,Platforms,WFS,WCS,Mass Migration,Security,Mapping,JSON,Governance,;Domains.Mass Migration
http://docs.opengeospatial.org/per/17-088r1.html;2018;17-088r1;http://www.opengis.net/doc/PER/sdrraasse;Strengthening Disaster Risk Reduction Across the Americas Summit - Simulated Exercise;Strengthening Disaster Risk Reduction Across the Americas Summit - Simulated Exercise Engineering Report;Events,Disaster Management,Governance,Mapping,Services,Messaging,Cloud,Security,;Domains.DisasterManagement
;;;;;;;
;;;;;;;